{'股票名称': '东方财富', '今开': '12.71', '成交量': '52.98万手', '最高': '12.81', '涨停': '14.05', '内盘': '32.82万手', '成交额': '6.72亿', '委比': '-26.82%', '流通市值': '525.82亿', '市盈率MRQ': '58.56', '每股收益': '0.11', '总股本': '51.68亿', '昨收': '12.77', '换手率': '1.28%', '最低': '12.59', '跌停': '\n                        11.49', '外盘': '20.69万手', '振幅': '1.72%', '量比': '1.23', '总市值': '654.29亿', '市净率': '4.66', '每股净资产': '2.72', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC007'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '天津港', '今开': '7.58', '成交量': '2.17万手', '最高': '7.61', '涨停': '8.38', '内盘': '1.42万手', '成交额': '1641.14万', '委比': '51.77%', '流通市值': '126.11亿', '市盈率MRQ': '13.63', '每股收益': '0.14', '总股本': '16.75亿', '昨收': '7.62', '换手率': '0.13%', '最低': '7.51', '跌停': '\n                        6.86', '外盘': '7524手', '振幅': '1.31%', '量比': '0.31', '总市值': '126.11亿', '市净率': '0.80', '每股净资产': '9.43', '流通股本': '16.75亿'}
{'股票名称': '东软集团', '今开': '12.51', '成交量': '4.30万手', '最高': '12.59', '涨停': '13.81', '内盘': '2.48万手', '成交额': '5332.48万', '委比': '47.33%', '流通市值': '152.85亿', '市盈率MRQ': '136.66', '每股收益': '0.02', '总股本': '12.43亿', '昨收': '12.55', '换手率': '0.35%', '最低': '12.32', '跌停': '\n                        11.30', '外盘': '1.82万手', '振幅': '2.15%', '量比': '0.31', '总市值': '153.60亿', '市净率': '1.72', '每股净资产': '7.20', '流通股本': '12.37亿'}
{'股票名称': '大连热电', '今开': '4.19', '成交量': '7585手', '最高': '4.22', '涨停': '4.61', '内盘': '4864手', '成交额': '316.34万', '委比': '52.77%', '流通市值': '16.79亿', '市盈率MRQ': '73.06', '每股收益': '0.03', '总股本': '4.05亿', '昨收': '4.19', '换手率': '0.19%', '最低': '4.14', '跌停': '\n                        3.77', '外盘': '2720手', '振幅': '1.91%', '量比': '0.08', '总市值': '16.79亿', '市净率': '2.28', '每股净资产': '1.82', '流通股本': '4.05亿'}
{'股票名称': '祁连山', '今开': '8.27', '成交量': '13.40万手', '最高': '8.27', '涨停': '9.11', '内盘': '7.93万手', '成交额': '1.09亿', '委比': '8.35%', '流通市值': '63.26亿', '市盈率MRQ': '14.41', '每股收益': '0.28', '总股本': '7.76亿', '昨收': '8.28', '换手率': '1.73%', '最低': '8.03', '跌停': '\n                        7.45', '外盘': '5.47万手', '振幅': '2.90%', '量比': '0.82', '总市值': '63.27亿', '市净率': '1.15', '每股净资产': '7.11', '流通股本': '7.76亿'}
{'股票名称': '百花村', '今开': '5.74', '成交量': '2.17万手', '最高': '5.84', '涨停': '6.34', '内盘': '1.26万手', '成交额': '1250.95万', '委比': '-70.82%', '流通市值': '17.43亿', '市盈率MRQ': '18.24', '每股收益': '0.08', '总股本': '4.00亿', '昨收': '5.76', '换手率': '0.72%', '最低': '5.70', '跌停': '\n                        5.18', '外盘': '9144手', '振幅': '2.43%', '量比': '1.73', '总市值': '23.06亿', '市净率': '1.32', '每股净资产': '4.38', '流通股本': '3.03亿'}
{'股票名称': '金牛化工', '今开': '5.27', '成交量': '47.02万手', '最高': '5.74', '涨停': '5.91', '内盘': '21.70万手', '成交额': '2.61亿', '委比': '-28.71%', '流通市值': '38.51亿', '市盈率MRQ': '99.41', '每股收益': '0.03', '总股本': '6.80亿', '昨收': '5.37', '换手率': '6.91%', '最低': '5.18', '跌停': '\n                        4.83', '外盘': '25.32万手', '振幅': '10.43%', '量比': '2.20', '总市值': '38.51亿', '市净率': '4.11', '每股净资产': '1.38', '流通股本': '6.80亿'}
{'股票名称': '首商股份', '今开': '6.47', '成交量': '1.44万手', '最高': '6.56', '涨停': '7.15', '内盘': '5447手', '成交额': '931.70万', '委比': '59.77%', '流通市值': '42.77亿', '市盈率MRQ': '11.86', '每股收益': '0.14', '总股本': '6.58亿', '昨收': '6.50', '换手率': '0.22%', '最低': '6.44', '跌停': '\n                        5.85', '外盘': '8923手', '振幅': '1.85%', '量比': '0.35', '总市值': '42.80亿', '市净率': '1.12', '每股净资产': '5.81', '流通股本': '6.58亿'}
{'股票名称': '宁波富达', '今开': '--', '成交量': '--', '最高': '--', '涨停': '3.62', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '47.54亿', '市盈率MRQ': '20.84', '每股收益': '0.04', '总股本': '14.45亿', '昨收': '3.29', '换手率': '--', '最低': '--', '跌停': '\n                        2.96', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '47.55亿', '市净率': '2.69', '每股净资产': '1.23', '流通股本': '14.45亿'}
{'股票名称': 'ST云维', '今开': '2.76', '成交量': '15.61万手', '最高': '2.76', '涨停': '2.77', '内盘': '9.15万手', '成交额': '4093.22万', '委比': '-100.00%', '流通市值': '30.93亿', '市盈率MRQ': '104.75', '每股收益': '0.01', '总股本': '12.32亿', '昨收': '2.64', '换手率': '1.27%', '最低': '2.51', '跌停': '\n                        2.51', '外盘': '6.46万手', '振幅': '9.47%', '量比': '6.22', '总市值': '30.93亿', '市净率': '10.66', '每股净资产': '0.24', '流通股本': '12.32亿'}
{'股票名称': '华电能源', '今开': '2.72', '成交量': '1.75万手', '最高': '2.72', '涨停': '2.99', '内盘': '1.18万手', '成交额': '470.92万', '委比': '5.12%', '流通市值': '40.98亿', '市盈率MRQ': '7.25', '每股收益': '0.09', '总股本': '19.67亿', '昨收': '2.72', '换手率': '0.11%', '最低': '2.67', '跌停': '\n                        2.45', '外盘': '5745手', '振幅': '1.84%', '量比': '0.16', '总市值': '52.51亿', '市净率': '2.11', '每股净资产': '1.27', '流通股本': '15.35亿'}
{'股票名称': '鲁北化工', '今开': '6.78', '成交量': '1.88万手', '最高': '6.82', '涨停': '7.49', '内盘': '1.18万手', '成交额': '1264.94万', '委比': '-11.84%', '流通市值': '23.55亿', '市盈率MRQ': '23.57', '每股收益': '0.07', '总股本': '3.51亿', '昨收': '6.81', '换手率': '0.54%', '最低': '6.68', '跌停': '\n                        6.13', '外盘': '7025手', '振幅': '2.06%', '量比': '0.21', '总市值': '23.55亿', '市净率': '1.99', '每股净资产': '3.38', '流通股本': '3.51亿'}
{'股票名称': '佳都科技', '今开': '7.06', '成交量': '6.49万手', '最高': '7.10', '涨停': '7.78', '内盘': '4.20万手', '成交额': '4546.15万', '委比': '25.64%', '流通市值': '95.67亿', '市盈率MRQ': '81.72', '每股收益': '0.04', '总股本': '16.19亿', '昨收': '7.07', '换手率': '0.47%', '最低': '6.94', '跌停': '\n                        6.36', '外盘': '2.28万手', '振幅': '2.26%', '量比': '0.32', '总市值': '112.34亿', '市净率': '3.49', '每股净资产': '1.99', '流通股本': '13.79亿'}
{'股票名称': '重庆百货', '今开': '29.75', '成交量': '3.34万手', '最高': '30.25', '涨停': '32.73', '内盘': '1.66万手', '成交额': '9925.13万', '委比': '13.99%', '流通市值': '122.17亿', '市盈率MRQ': '5.84', '每股收益': '1.29', '总股本': '4.07亿', '昨收': '29.75', '换手率': '0.82%', '最低': '29.06', '跌停': '\n                        26.77', '外盘': '1.68万手', '振幅': '4.00%', '量比': '0.61', '总市值': '122.20亿', '市净率': '2.22', '每股净资产': '13.57', '流通股本': '4.06亿'}
{'股票名称': '中国高科', '今开': '4.88', '成交量': '1.30万手', '最高': '4.89', '涨停': '5.37', '内盘': '1.01万手', '成交额': '624.31万', '委比': '14.55%', '流通市值': '28.39亿', '市盈率MRQ': '140.98', '每股收益': '0.01', '总股本': '5.87亿', '昨收': '4.88', '换手率': '0.22%', '最低': '4.76', '跌停': '\n                        4.39', '外盘': '2870手', '振幅': '2.66%', '量比': '0.12', '总市值': '28.39亿', '市净率': '1.40', '每股净资产': '3.45', '流通股本': '5.87亿'}
{'股票名称': '湖南海利', '今开': '4.92', '成交量': '1.08万手', '最高': '4.94', '涨停': '5.40', '内盘': '7679手', '成交额': '528.31万', '委比': '36.67%', '流通市值': '15.84亿', '市盈率MRQ': '61.41', '每股收益': '0.02', '总股本': '3.55亿', '昨收': '4.91', '换手率': '0.33%', '最低': '4.84', '跌停': '\n                        4.42', '外盘': '3165手', '振幅': '2.04%', '量比': '0.14', '总市值': '17.23亿', '市净率': '1.68', '每股净资产': '2.88', '流通股本': '3.27亿'}
{'股票名称': 'ST新梅', '今开': '4.47', '成交量': '1.79万手', '最高': '4.49', '涨停': '4.72', '内盘': '1.17万手', '成交额': '798.14万', '委比': '-42.86%', '流通市值': '19.82亿', '市盈率MRQ': '1291.69', '每股收益': '0.00', '总股本': '4.46亿', '昨收': '4.50', '换手率': '0.40%', '最低': '4.42', '跌停': '\n                        4.28', '外盘': '6259手', '振幅': '1.56%', '量比': '0.09', '总市值': '19.82亿', '市净率': '4.42', '每股净资产': '1.00', '流通股本': '4.46亿'}
{'股票名称': '实达集团', '今开': '7.00', '成交量': '17.31万手', '最高': '7.01', '涨停': '7.76', '内盘': '10.67万手', '成交额': '1.18亿', '委比': '9.41%', '流通市值': '23.80亿', '市盈率MRQ': '21.22', '每股收益': '0.16', '总股本': '6.24亿', '昨收': '7.05', '换手率': '4.88%', '最低': '6.68', '跌停': '\n                        6.35', '外盘': '6.63万手', '振幅': '4.68%', '量比': '0.51', '总市值': '41.84亿', '市净率': '1.41', '每股净资产': '4.77', '流通股本': '3.55亿'}
{'股票名称': '新华锦', '今开': '5.54', '成交量': '3.30万手', '最高': '5.61', '涨停': '6.07', '内盘': '1.74万手', '成交额': '1830.35万', '委比': '12.76%', '流通市值': '20.68亿', '市盈率MRQ': '30.71', '每股收益': '0.04', '总股本': '3.76亿', '昨收': '5.52', '换手率': '0.88%', '最低': '5.43', '跌停': '\n                        4.97', '外盘': '1.56万手', '振幅': '3.26%', '量比': '0.53', '总市值': '20.68亿', '市净率': '2.50', '每股净资产': '2.20', '流通股本': '3.76亿'}
{'股票名称': '苏州高新', '今开': '5.80', '成交量': '1.83万手', '最高': '5.89', '涨停': '6.41', '内盘': '1.04万手', '成交额': '1066.96万', '委比': '-12.19%', '流通市值': '69.51亿', '市盈率MRQ': '12.45', '每股收益': '0.12', '总股本': '11.94亿', '昨收': '5.83', '换手率': '0.15%', '最低': '5.79', '跌停': '\n                        5.25', '外盘': '7878手', '振幅': '1.72%', '量比': '0.24', '总市值': '69.51亿', '市净率': '1.13', '每股净资产': '5.15', '流通股本': '11.94亿'}
{'股票名称': '中粮糖业', '今开': '7.59', '成交量': '8.86万手', '最高': '7.64', '涨停': '8.39', '内盘': '6.24万手', '成交额': '6654.90万', '委比': '70.98%', '流通市值': '152.86亿', '市盈率MRQ': '11.08', '每股收益': '0.17', '总股本': '20.52亿', '昨收': '7.63', '换手率': '0.43%', '最低': '7.43', '跌停': '\n                        6.87', '外盘': '2.62万手', '振幅': '2.75%', '量比': '0.42', '总市值': '152.86亿', '市净率': '2.06', '每股净资产': '3.62', '流通股本': '20.52亿'}
{'股票名称': '兰州民百', '今开': '7.40', '成交量': '2786手', '最高': '7.44', '涨停': '8.16', '内盘': '1802手', '成交额': '205.00万', '委比': '-4.55%', '流通市值': '30.88亿', '市盈率MRQ': '25.21', '每股收益': '0.07', '总股本': '7.83亿', '昨收': '7.42', '换手率': '0.07%', '最低': '7.33', '跌停': '\n                        6.68', '外盘': '983手', '振幅': '1.48%', '量比': '0.04', '总市值': '57.40亿', '市净率': '3.03', '每股净资产': '2.42', '流通股本': '4.21亿'}
{'股票名称': '山西焦化', '今开': '11.42', '成交量': '44.11万手', '最高': '11.74', '涨停': '12.54', '内盘': '22.63万手', '成交额': '5.08亿', '委比': '26.49%', '流通市值': '73.89亿', '市盈率MRQ': '9.79', '每股收益': '0.57', '总股本': '14.32亿', '昨收': '11.40', '换手率': '6.72%', '最低': '11.24', '跌停': '\n                        10.26', '外盘': '21.48万手', '振幅': '4.39%', '量比': '0.72', '总市值': '161.12亿', '市净率': '1.76', '每股净资产': '6.40', '流通股本': '6.57亿'}
{'股票名称': '华域汽车', '今开': '20.37', '成交量': '4.01万手', '最高': '20.37', '涨停': '22.26', '内盘': '2.05万手', '成交额': '8058.27万', '委比': '-3.19%', '流通市值': '577.03亿', '市盈率MRQ': '5.45', '每股收益': '0.92', '总股本': '31.53亿', '昨收': '20.24', '换手率': '0.14%', '最低': '20.01', '跌停': '\n                        18.22', '外盘': '1.96万手', '振幅': '1.78%', '量比': '0.49', '总市值': '634.64亿', '市净率': '1.45', '每股净资产': '13.92', '流通股本': '28.67亿'}
{'股票名称': '一汽富维', '今开': '10.39', '成交量': '5472手', '最高': '10.47', '涨停': '11.46', '内盘': '3907手', '成交额': '567.84万', '委比': '23.39%', '流通市值': '52.34亿', '市盈率MRQ': '11.41', '每股收益': '0.27', '总股本': '5.08亿', '昨收': '10.42', '换手率': '0.11%', '最低': '10.28', '跌停': '\n                        9.38', '外盘': '1564手', '振幅': '1.82%', '量比': '0.03', '总市值': '52.34亿', '市净率': '0.93', '每股净资产': '11.05', '流通股本': '5.08亿'}
{'股票名称': '华远地产', '今开': '2.49', '成交量': '2.58万手', '最高': '2.49', '涨停': '2.75', '内盘': '1.88万手', '成交额': '638.15万', '委比': '-4.47%', '流通市值': '57.71亿', '市盈率MRQ': '--', '每股收益': '0.00', '总股本': '23.46亿', '昨收': '2.50', '换手率': '0.11%', '最低': '2.46', '跌停': '\n                        2.25', '外盘': '6944手', '振幅': '1.20%', '量比': '0.17', '总市值': '57.71亿', '市净率': '0.79', '每股净资产': '3.12', '流通股本': '23.46亿'}
{'股票名称': '华银电力', '今开': '2.73', '成交量': '1.87万手', '最高': '2.75', '涨停': '3.01', '内盘': '1.29万手', '成交额': '504.70万', '委比': '-28.78%', '流通市值': '22.35亿', '市盈率MRQ': '39.27', '每股收益': '0.02', '总股本': '17.81亿', '昨收': '2.74', '换手率': '0.23%', '最低': '2.67', '跌停': '\n                        2.47', '外盘': '5808手', '振幅': '2.92%', '量比': '0.24', '总市值': '48.09亿', '市净率': '1.59', '每股净资产': '1.69', '流通股本': '8.28亿'}
{'股票名称': '闻泰科技', '今开': '--', '成交量': '--', '最高': '--', '涨停': '33.53', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '147.32亿', '市盈率MRQ': '--', '每股收益': '-0.09', '总股本': '6.37亿', '昨收': '30.48', '换手率': '--', '最低': '--', '跌停': '\n                        27.43', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '194.24亿', '市净率': '5.53', '每股净资产': '5.51', '流通股本': '4.83亿'}
{'股票名称': '江苏索普', '今开': '5.47', '成交量': '1.52万手', '最高': '5.49', '涨停': '6.05', '内盘': '8887手', '成交额': '820.14万', '委比': '-17.08%', '流通市值': '16.42亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '3.06亿', '昨收': '5.50', '换手率': '0.50%', '最低': '5.34', '跌停': '\n                        4.95', '外盘': '6302手', '振幅': '2.73%', '量比': '0.26', '总市值': '16.52亿', '市净率': '3.30', '每股净资产': '1.63', '流通股本': '3.05亿'}
{'股票名称': 'ST大控', '今开': '1.53', '成交量': '13.91万手', '最高': '1.62', '涨停': '1.63', '内盘': '5.96万手', '成交额': '2201.85万', '委比': '6.83%', '流通市值': '16.71亿', '市盈率MRQ': '94.92', '每股收益': '0.00', '总股本': '14.64亿', '昨收': '1.55', '换手率': '1.31%', '最低': '1.53', '跌停': '\n                        1.47', '外盘': '7.95万手', '振幅': '5.81%', '量比': '0.63', '总市值': '22.99亿', '市净率': '1.16', '每股净资产': '1.35', '流通股本': '10.64亿'}
{'股票名称': '上实发展', '今开': '4.75', '成交量': '2.19万手', '最高': '4.80', '涨停': '5.27', '内盘': '1.11万手', '成交额': '1042.80万', '委比': '-16.26%', '流通市值': '67.46亿', '市盈率MRQ': '16.86', '每股收益': '0.07', '总股本': '18.45亿', '昨收': '4.79', '换手率': '0.16%', '最低': '4.73', '跌停': '\n                        4.31', '外盘': '1.08万手', '振幅': '1.46%', '量比': '0.25', '总市值': '88.35亿', '市净率': '0.88', '每股净资产': '5.44', '流通股本': '14.08亿'}
{'股票名称': '*ST藏旅', '今开': '8.92', '成交量': '3208手', '最高': '9.20', '涨停': '9.40', '内盘': '1542手', '成交额': '290.62万', '委比': '-81.15%', '流通市值': '17.04亿', '市盈率MRQ': '--', '每股收益': '-0.10', '总股本': '2.27亿', '昨收': '8.95', '换手率': '0.17%', '最低': '8.92', '跌停': '\n                        8.50', '外盘': '1666手', '振幅': '3.13%', '量比': '0.05', '总市值': '20.45亿', '市净率': '2.03', '每股净资产': '4.44', '流通股本': '1.89亿'}
{'股票名称': '江中药业', '今开': '15.00', '成交量': '1.83万手', '最高': '15.10', '涨停': '16.52', '内盘': '1.20万手', '成交额': '2736.77万', '委比': '18.86%', '流通市值': '62.66亿', '市盈率MRQ': '13.50', '每股收益': '0.39', '总股本': '4.20亿', '昨收': '15.02', '换手率': '0.44%', '最低': '14.86', '跌停': '\n                        13.52', '外盘': '6263手', '振幅': '1.60%', '量比': '0.65', '总市值': '62.66亿', '市净率': '1.48', '每股净资产': '10.10', '流通股本': '4.20亿'}
{'股票名称': '海航科技', '今开': '--', '成交量': '--', '最高': '--', '涨停': '7.14', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '167.00亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '28.99亿', '昨收': '6.49', '换手率': '--', '最低': '--', '跌停': '\n                        5.84', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '188.17亿', '市净率': '1.41', '每股净资产': '4.60', '流通股本': '25.73亿'}
{'股票名称': '*ST哈慈', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '东方银星', '今开': '14.91', '成交量': '2.54万手', '最高': '15.39', '涨停': '16.41', '内盘': '1.01万手', '成交额': '3842.43万', '委比': '-63.69%', '流通市值': '19.29亿', '市盈率MRQ': '124.12', '每股收益': '0.03', '总股本': '1.28亿', '昨收': '14.92', '换手率': '1.98%', '最低': '14.83', '跌停': '\n                        13.43', '外盘': '1.53万手', '振幅': '3.75%', '量比': '0.90', '总市值': '19.29亿', '市净率': '11.66', '每股净资产': '1.29', '流通股本': '1.28亿'}
{'股票名称': '锦江股份', '今开': '25.23', '成交量': '2.87万手', '最高': '25.39', '涨停': '27.46', '内盘': '1.36万手', '成交额': '7196.26万', '委比': '18.32%', '流通市值': '162.84亿', '市盈率MRQ': '26.10', '每股收益': '0.24', '总股本': '9.58亿', '昨收': '24.96', '换手率': '0.44%', '最低': '24.70', '跌停': '\n                        22.46', '外盘': '1.51万手', '振幅': '2.76%', '量比': '1.08', '总市值': '240.54亿', '市净率': '1.94', '每股净资产': '12.97', '流通股本': '6.49亿'}
{'股票名称': '厦门国贸', '今开': '6.94', '成交量': '8.08万手', '最高': '6.96', '涨停': '7.63', '内盘': '4.60万手', '成交额': '5570.85万', '委比': '-3.86%', '流通市值': '125.69亿', '市盈率MRQ': '5.97', '每股收益': '0.29', '总股本': '18.16亿', '昨收': '6.94', '换手率': '0.44%', '最低': '6.85', '跌停': '\n                        6.25', '外盘': '3.48万手', '振幅': '1.59%', '量比': '0.46', '总市值': '125.69亿', '市净率': '1.06', '每股净资产': '6.54', '流通股本': '18.16亿'}
{'股票名称': '浪潮软件', '今开': '20.05', '成交量': '23.76万手', '最高': '20.32', '涨停': '22.32', '内盘': '13.77万手', '成交额': '4.71亿', '委比': '80.55%', '流通市值': '63.59亿', '市盈率MRQ': '79.16', '每股收益': '0.06', '总股本': '3.24亿', '昨收': '20.29', '换手率': '7.33%', '最低': '19.40', '跌停': '\n                        18.26', '外盘': '9.99万手', '振幅': '4.53%', '量比': '4.12', '总市值': '63.59亿', '市净率': '2.93', '每股净资产': '6.70', '流通股本': '3.24亿'}
{'股票名称': '长江传媒', '今开': '5.56', '成交量': '1.90万手', '最高': '5.58', '涨停': '6.14', '内盘': '1.34万手', '成交额': '1052.98万', '委比': '-24.94%', '流通市值': '67.23亿', '市盈率MRQ': '9.40', '每股收益': '0.15', '总股本': '12.14亿', '昨收': '5.58', '换手率': '0.16%', '最低': '5.51', '跌停': '\n                        5.02', '外盘': '5566手', '振幅': '1.25%', '量比': '0.25', '总市值': '67.24亿', '市净率': '1.07', '每股净资产': '5.16', '流通股本': '12.13亿'}
{'股票名称': '红阳能源', '今开': '4.13', '成交量': '3.20万手', '最高': '4.18', '涨停': '4.55', '内盘': '1.78万手', '成交额': '1324.78万', '委比': '-14.81%', '流通市值': '27.93亿', '市盈率MRQ': '15.78', '每股收益': '0.07', '总股本': '13.31亿', '昨收': '4.14', '换手率': '0.47%', '最低': '4.10', '跌停': '\n                        3.73', '外盘': '1.41万手', '振幅': '1.93%', '量比': '0.13', '总市值': '54.99亿', '市净率': '0.97', '每股净资产': '4.25', '流通股本': '6.76亿'}
{'股票名称': '洲际油气', '今开': '--', '成交量': '--', '最高': '--', '涨停': '4.33', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '88.97亿', '市盈率MRQ': '55.39', '每股收益': '0.02', '总股本': '22.64亿', '昨收': '3.94', '换手率': '--', '最低': '--', '跌停': '\n                        3.55', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '89.18亿', '市净率': '1.73', '每股净资产': '2.28', '流通股本': '22.58亿'}
{'股票名称': '中航沈飞', '今开': '35.95', '成交量': '4.48万手', '最高': '36.48', '涨停': '39.80', '内盘': '2.33万手', '成交额': '1.62亿', '委比': '14.08%', '流通市值': '123.84亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '13.97亿', '昨收': '36.18', '换手率': '1.30%', '最低': '35.88', '跌停': '\n                        32.56', '外盘': '2.15万手', '振幅': '1.66%', '量比': '1.17', '总市值': '501.60亿', '市净率': '7.05', '每股净资产': '5.10', '流通股本': '3.45亿'}
{'股票名称': '安徽合力', '今开': '10.30', '成交量': '7.95万手', '最高': '10.32', '涨停': '11.42', '内盘': '4.53万手', '成交额': '8095.14万', '委比': '5.38%', '流通市值': '75.72亿', '市盈率MRQ': '11.10', '每股收益': '0.46', '总股本': '7.40亿', '昨收': '10.38', '换手率': '1.07%', '最低': '10.04', '跌停': '\n                        9.34', '外盘': '3.43万手', '振幅': '2.70%', '量比': '1.27', '总市值': '75.72亿', '市净率': '1.68', '每股净资产': '6.08', '流通股本': '7.40亿'}
{'股票名称': 'S*ST金荔', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '通策医疗', '今开': '54.58', '成交量': '5.16万手', '最高': '55.63', '涨停': '60.47', '内盘': '2.71万手', '成交额': '2.83亿', '委比': '-66.46%', '流通市值': '174.65亿', '市盈率MRQ': '64.75', '每股收益': '0.42', '总股本': '3.21亿', '昨收': '54.97', '换手率': '1.61%', '最低': '53.81', '跌停': '\n                        49.47', '外盘': '2.46万手', '振幅': '3.31%', '量比': '1.39', '总市值': '174.65亿', '市净率': '15.62', '每股净资产': '3.49', '流通股本': '3.21亿'}
{'股票名称': '中国海防', '今开': '--', '成交量': '--', '最高': '--', '涨停': '34.88', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '104.56亿', '市盈率MRQ': '1069.28', '每股收益': '0.01', '总股本': '3.96亿', '昨收': '31.71', '换手率': '--', '最低': '--', '跌停': '\n                        28.54', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '125.50亿', '市净率': '11.38', '每股净资产': '2.79', '流通股本': '3.30亿'}
{'股票名称': '中航重机', '今开': '7.61', '成交量': '4.50万手', '最高': '7.77', '涨停': '8.35', '内盘': '1.83万手', '成交额': '3466.61万', '委比': '-46.03%', '流通市值': '59.83亿', '市盈率MRQ': '54.86', '每股收益': '0.04', '总股本': '7.78亿', '昨收': '7.59', '换手率': '0.58%', '最低': '7.56', '跌停': '\n                        6.83', '外盘': '2.68万手', '振幅': '2.77%', '量比': '0.61', '总市值': '59.83亿', '市净率': '1.58', '每股净资产': '4.85', '流通股本': '7.78亿'}
{'股票名称': '园城黄金', '今开': '--', '成交量': '--', '最高': '--', '涨停': '7.36', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '14.98亿', '市盈率MRQ': '877.38', '每股收益': '0.00', '总股本': '2.24亿', '昨收': '6.69', '换手率': '--', '最低': '--', '跌停': '\n                        6.02', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '15.00亿', '市净率': '27.31', '每股净资产': '0.24', '流通股本': '2.24亿'}
{'股票名称': 'ST运盛', '今开': '4.00', '成交量': '1.46万手', '最高': '4.11', '涨停': '4.20', '内盘': '8816手', '成交额': '588.08万', '委比': '-18.36%', '流通市值': '13.64亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '3.41亿', '昨收': '4.00', '换手率': '0.43%', '最低': '3.97', '跌停': '\n                        3.80', '外盘': '5761手', '振幅': '3.50%', '量比': '0.13', '总市值': '13.64亿', '市净率': '5.24', '每股净资产': '0.76', '流通股本': '3.41亿'}
{'股票名称': '宁波富邦', '今开': '--', '成交量': '--', '最高': '--', '涨停': '12.14', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '14.77亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '1.34亿', '昨收': '11.04', '换手率': '--', '最低': '--', '跌停': '\n                        9.94', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '14.77亿', '市净率': '11.40', '每股净资产': '0.97', '流通股本': '1.34亿'}
